Time_s,Avg_Speed_mps,Rep_Speed_mps
0,0,0
1,0.210783018287572,0.03828125
2,0.421566036575144,0.0765625
3,0.632349054862716,0.11484375
4,0.843132073150288,0.153125
5,1.05391509143786,0.19140625
6,1.26469810972543,0.2296875
7,1.46765405548769,0.26796875
8,1.66667042914728,0.30625
9,1.86940094809512,0.34453125
10,2.07931637827628,0.3828125
11,2.29276284586665,0.42109375
12,2.50620931345701,0.459375
13,2.71965578104738,0.49765625
14,2.93310224863775,0.5359375
15,3.14654871622812,0.57421875
16,3.35999518381848,0.6125
17,3.57344165140885,0.65078125
18,3.78688811899922,0.6890625
19,4.00033458658959,0.72734375
20,4.21378105417996,0.765625
21,4.42419528908971,0.80390625
22,4.59790791028172,0.8421875
23,4.77162053147372,0.88046875
24,4.94658853485137,0.91875
25,5.12453807091994,0.95703125
26,5.30248760698852,0.9953125
27,5.45892110681962,1.03359375
28,5.61163578559812,1.071875
29,5.76435046437663,1.11015625
30,5.90954927797216,1.1484375
31,6.04998804364252,1.18671875
32,6.19042680931289,1.225
33,6.32584823852859,1.26328125
34,6.43828748117255,1.3015625
35,6.57420035917754,1.33984375
36,6.72409316249364,1.378125
37,6.87398596580974,1.41640625
38,7.01992512418992,1.4546875
39,7.16532590071037,1.49296875
40,7.31072667723082,1.53125
41,7.45612745375127,1.56953125
42,7.61357082084428,1.6078125
43,7.78761706798934,1.64609375
44,7.96332703314276,1.684375
45,8.12943812406703,1.72265625
46,8.30318884406531,1.90178571428571
47,8.51215161763502,2.43303571428571
48,8.72111439120473,2.96428571428571
49,8.93007716477445,3.49553571428571
50,9.14090139747671,4.02678571428571
51,9.38090119237301,4.55803571428571
52,9.62744083898564,5.08928571428571
53,9.87398048559828,5.62053571428571
54,10.1218082138066,6.15178571428571
55,10.3746886006631,6.68303571428571
56,10.6055577703528,7.00131603826116
57,10.8036583221864,7.28887958204075
58,10.965203244206,7.57644312582034
59,11.1009836003503,7.86400666959994
60,11.1190483626429,8.15157021337953
61,11.1432181783573,8.43913375715912
62,11.1799848323508,8.72669730093872
63,11.2167514863442,9.01426084471831
64,11.2535181403377,9.3018243884979
65,11.2936109600196,9.5893879322775
66,11.3344766774666,9.87695147605709
67,11.374317318794,10.1645150198367
68,11.4141579601214,10.4520785636163
69,11.4755255868903,10.7396421073959
70,11.5106605254477,11.0272056511755
71,11.5512399819037,11.3147691949551
72,11.6143276864124,11.6023327387346
73,11.6762112229254,11.8898962825142
74,11.7399576265803,12.1960884977118
75,11.8044512728415,12.5097531389733
76,11.8689449191028,12.8234177802349
77,11.8292395365403,13.1370824214965
78,11.8501418739517,13.4507470627581
79,11.9136261688611,13.7644117040196
80,11.9561943897492,14.0780763452812
81,11.9968298549013,14.3917409865428
82,12.0254694266244,14.7054056278043
83,11.9979798423809,15.0190702690659
84,11.9368022970003,15.3327349103275
85,11.8775127536349,15.6652795717412
86,11.8331168922318,16.1467610527771
87,11.7887210308286,16.628242533813
88,11.7443251694254,17.1097240148489
89,11.6999293080223,17.5912054958848
90,11.6421814813237,18.0726869769206
91,11.5697142073654,18.5541684579565
92,11.6286207282924,19.0356499389924
93,11.6843618658179,19.5171314200283
94,11.7266759579813,19.8274343910035
95,11.6339542661271,18.7873795218026
96,11.5412325742729,17.7473246526016
97,11.4485108824187,16.7072697834006
98,11.3650176886008,15.6672149141996
99,11.2829937516743,14.6271600449986
100,11.1377703282931,13.5871051757976
101,11.0227873181153,12.5470503065966
102,10.8343350969422,11.5069954373956
103,10.6458828757691,10.4669405681946
104,10.457430654596,9.4268856989936
105,10.2992335793896,8.38683082979261
106,10.1510589080337,7.34677596059162
107,9.99475259550664,6.30672109139062
108,9.82052527692324,5.26666622218963
109,9.72479491512549,5.01158092084518
110,9.68512863901636,5.31713647638685
111,9.64546236290723,5.62269203192852
112,9.62107660916284,5.92824758747018
113,9.65083457848992,6.23380314301185
114,9.680592547817,6.53935869855351
115,9.71035051714408,6.84491425409518
116,9.70958955383491,7.15046980963685
117,9.68037341535507,7.45602536517852
118,9.69600661964987,7.76158092072018
119,9.7842911080788,8.06713647626185
120,9.87257559650773,8.37269203180351
121,9.96086008493665,8.67824758734518
122,10.0655637533625,8.98380314288685
123,10.1824315751245,9.28935869842852
124,10.2928587728574,9.59491425397018
125,10.4580887131662,9.91841076630823
126,10.6653612360996,10.3056202796638
127,10.8639317932448,10.6928297930193
128,11.0626610778545,11.0800393063748
129,11.2669131550907,11.4672488197303
130,11.4704860411104,11.8544583330858
131,11.6692635956838,12.2416678464413
132,11.8680411502572,12.6288773597969
133,12.0688067191605,13.0160868731524
134,12.2768348524089,13.4032963865079
135,12.4848629856573,13.7905058998634
136,12.6928911189056,14.1777154132189
137,12.900919252154,14.5649249265745
138,13.1089473854024,14.95213443993
139,13.2478873012276,15.2623969666987
140,13.3473472246696,15.5190617048083
141,13.4464179877878,15.7757264429178
142,13.5445158633154,16.0323911810274
143,13.62561799704,16.289055919137
144,13.6728395497796,16.5457206572465
145,13.7200611025192,16.8023853953561
146,13.7282374147609,16.9740538722184
147,13.6311084776575,16.5331202297885
148,13.5571376271232,16.0921865873586
149,13.4816099375031,15.6512529449287
150,13.4060822478831,15.2103193024988
151,13.3305545582631,14.7693856600688
152,13.2431604118275,14.3284520176389
153,13.1498437532418,13.887518375209
154,13.0484131378414,13.4465847327791
155,12.933404713024,13.0056510903492
156,12.8153544525245,12.5647174479192
157,12.697304192025,12.1237838054893
158,12.5732926703997,11.6232375518017
159,12.4462351284295,11.0076318423824
160,12.3319986010356,10.3920261329631
161,12.1984639537637,9.77642042354382
162,12.0309028467778,9.16081471412453
163,11.9319896955196,8.54520900470524
164,11.8427769653281,7.92960329528595
165,11.7588507206135,7.31399758586666
166,11.6228508447307,6.69839187644737
167,11.5136234274345,6.3575231584417
168,11.4236873572496,6.20956791155015
169,11.3337512870648,6.06161266465861
170,11.2840193562292,5.91365741776706
171,11.2439455370305,5.76570217087551
172,11.2038717178317,5.61774692398396
173,11.1573672816923,5.46979167709241
174,11.0951816019423,5.32183643020087
175,11.0329959221923,5.17388118330932
176,10.9708102424423,5.02592593641777
177,10.9086245626923,4.87797068952622
178,10.8279944504471,4.73001544263467
179,10.7559808722596,4.58206019574313
180,10.7033198224199,4.43410494885158
181,10.6889166609385,4.28614970196003
182,10.7115154488337,4.13819445506848
183,10.7513466829969,3.99023920817694
184,10.79117791716,3.84228396128539
185,10.775693005773,3.69432871439384
186,10.6774613532817,3.54637346750229
187,10.5792297007904,3.39841822061074
188,10.4977936703274,3.2504629737192
189,10.4171284760396,3.10250772682765
190,10.3364632817519,2.9545524799361
191,10.2054162970389,2.80659723304455
192,10.0610322222915,2.658641986153
193,9.91731321696926,2.51068673926146
194,9.77893727368695,2.36273149236991
195,9.68968269442543,2.21477624547836
196,9.6555012162994,2.06682099858681
197,9.62131973817338,1.91886575169526
198,9.58713826004735,1.77091050480372
199,9.53035478907106,2.10621391152239
200,9.46781956872022,2.52105766152239
201,9.36175329855998,2.93590141152239
202,9.17888937685253,3.35074516152239
203,9.03478480153104,3.76558891152239
204,8.92578162607002,4.18043266152239
205,8.81677845060901,4.59527641152239
206,8.707775275148,5.01012016152239
207,8.59877209968699,5.42496391152239
208,8.48976892422598,5.83980766152239
209,8.38076574876497,6.25465141152239
210,8.27176257330396,6.66949516152239
211,8.16163084910207,7.08433891152239
212,8.08056176591192,7.49918266152239
213,8.03084578914347,7.91402641152239
214,8.00419061493464,8.32887016152239
215,8.01483371327795,8.74371391152238
216,8.02547681162126,9.15855766152239
217,8.03242702030314,9.57340141152238
218,8.03705219770019,9.98824516152238
219,8.04167737509724,10.4030889115224
220,8.05204035542714,10.8179326615224
221,8.12428460431677,11.2327764115224
222,8.1965288532064,11.6476201615224
223,8.26877310209603,12.0624639115224
224,8.32095345399735,12.4773076615224
225,8.36575750232449,12.8921514115224
226,8.41653611543384,13.3667408093444
227,8.46941361627592,13.8623190844937
228,8.52229111711799,14.3578973596431
229,8.57516861796008,14.8534756347924
230,8.62804611880215,15.3490539099418
231,8.6578565782534,15.8446321850911
232,8.71302491382936,16.3402104602405
233,8.77536333976223,16.8357887353898
234,8.85917167998877,17.3313670105392
235,8.94298002021531,17.8269452856885
236,9.02678836044185,18.3225235608379
237,9.09119989127774,18.6241337420807
238,9.14294566996032,18.5833312726209
239,9.20186014862385,18.5425288031612
240,9.26077462728738,18.5017263337014
241,9.31968910595091,18.4609238642417
242,9.37860358461444,18.4201213947819
243,9.43751806327797,18.3793189253222
244,9.52647808839215,18.3385164558624
245,9.64859718152502,18.2977139864026
246,9.78933641715536,18.2569115169429
247,9.9300756527857,18.2161090474831
248,10.070814888416,18.1753065780234
249,10.2115541240464,18.1345041085636
250,10.3485672350732,18.0937016391039
251,10.3563093145868,17.4154278307963
252,10.342334021882,16.5199803003044
253,10.3374492432382,15.6245327698125
254,10.3373070914874,14.7290852393206
255,10.3173296963879,13.8336377088288
256,10.2855261450093,12.9381901783369
257,10.2537225936307,12.042742647845
258,10.2219190422522,11.1472951173531
259,10.1931336518573,10.2518475868613
260,10.1541529582967,9.35640005636937
261,10.1274237110762,8.4609525258775
262,10.1178039471063,7.56550499538562
263,10.1081841831364,6.67005746489374
264,10.1954405634264,6.28146217909298
265,10.3168191912862,6.15985724081111
266,10.4032547104524,6.03825230252924
267,10.4576644546582,5.91664736424738
268,10.4910535885045,5.79504242596551
269,10.5244427223509,5.67343748768364
270,10.5578318561972,5.55183254940178
271,10.5970556761905,5.43022761111991
272,10.6393234108475,5.30862267283804
273,10.6815911455045,5.18701773455617
274,10.6901846939957,5.06541279627431
275,10.6399398176555,4.94380785799244
276,10.5896949413153,4.82220291971057
277,10.5394500649751,4.70059798142871
278,10.4471665381617,4.60269478088152
279,10.4556336503042,5.14515801590358
280,10.721752226193,5.68762125092563
281,11.010636692261,6.23008448594769
282,11.2667816734326,6.77254772096975
283,11.5165110856137,7.31501095599181
284,11.7662404977948,7.85747419101387
285,12.015969909976,8.39993742603593
286,12.2358548869426,8.94240066105799
287,12.4470988007358,9.48486389608005
288,12.6613597838323,10.0273271311021
289,12.9499805915746,10.5697903661242
290,13.1818734861428,11.1122536011462
291,13.0390463585801,11.6547168361683
292,12.7884710148318,12.1971800711903
293,12.508470610034,12.7396433062124
294,12.2817101860123,13.2821065412345
295,12.075108625077,13.8245697762565
296,11.8674081682928,14.3560440527902
297,11.6355988557882,14.721618197324
298,11.4003755250271,15.0871923418579
299,11.1648133724077,15.4527664863917
300,10.9292512197884,15.8183406309255
301,10.6936890671691,16.1839147754593
302,10.3882006787258,16.5494889199931
303,10.1541747270504,16.9150630645269
304,10.0207289231301,17.2806372090607
305,9.88728311920982,17.6462113535945
306,9.72774107261263,18.0117854981283
307,9.56659529872953,18.3773596426621
308,9.46998900058661,18.742933787196
309,9.40285055401331,19.1085079317298
310,9.3228827841833,19.3457888436964
311,9.24175220093562,19.5714416214864
312,9.16062161768794,19.7970943992764
313,9.07949103444025,20.0227471770664
314,8.99672068663889,20.2483999548564
315,9.05011245453534,20.4740527326464
316,9.13258850496226,20.6997055104364
317,9.21506455538919,20.9253582882264
318,9.26007427497574,21.1510110660164
319,9.29807104420494,21.3766638438064
320,9.39595005101032,21.6023166215964
321,9.4938290578157,21.8279693993864
322,9.57291336870396,21.8656752180051
323,9.63590383365306,21.8338769721367
324,9.56217396039579,21.8020787262683
325,9.47015808270737,21.7702804803999
326,9.37814220501895,21.7384822345314
327,9.29253512086352,21.706683988663
328,9.2102352125633,21.6748857427946
329,9.12923247770426,21.6430874969262
330,9.13453391725557,21.6112892510578
331,9.08286028655534,20.5755212445731
332,9.03062104028812,19.5340970824185
333,8.9783817940209,18.4926729202638
334,8.92614254775368,17.4512487581091
335,8.87390330148646,16.4098245959544
336,7.92561488633408,15.3684004337998
337,7.93505563405177,14.3269762716451
338,7.93492884018405,13.2855521094904
339,7.91829034999599,12.2441279473357
340,7.89289615798702,11.2027037851811
341,7.86750196597805,10.1612796230264
342,7.84210777396909,9.11985546087173
343,7.81035821195894,8.07843129871705
344,7.75202870617056,7.03700713656238
345,7.67876620442071,5.99558297440771
346,7.65005773753112,5.46140330240935
347,7.67079153670863,5.49742590590096
348,7.69152533588614,5.53344850939257
349,7.71225913506365,5.56947111288419
350,7.73366090308901,5.6054937163758
351,7.75443775422273,5.64151631986741
352,7.76368240034121,5.67753892335902
353,7.77085283956902,5.71356152685063
354,7.75524972932163,5.74958413034225
355,7.73964661907424,5.78560673383386
356,7.72404350882686,5.82162933732547
357,7.6947906695674,5.85765194081708
358,7.61491806146153,5.89367454430869
359,7.54514694388965,5.92969714780031
360,7.49858182887988,5.96571975129192
361,7.4529845956083,6.00174235478353
362,7.40738736233673,6.03776495827514
363,7.33964176985864,6.07378756176676
364,7.2731704351183,6.10981016525837
365,7.22002778223449,6.14583276874998
366,7.16004981528106,6.18185537224159
367,7.0734172253556,6.2178779757332
368,6.95954252545821,6.25390057922482
369,6.74714864112882,6.28992318271643
370,6.52165262571958,6.32594578620804
371,6.46246117076404,6.36196838969965
372,6.4032697158085,6.39799099319127
373,6.34407826085295,6.43401359668288
374,6.28488680589741,6.47003620017449
375,6.27216027016976,6.97070799594508
376,6.36403704667769,7.50139858278477
377,6.49923825449362,8.03208916962446
378,6.65175828743483,8.56277975646416
379,6.80427832037604,9.09347034330385
380,6.95679835331725,9.62416093014354
381,7.10931838625846,10.1548515169832
382,7.24069596774998,10.6855421038229
383,7.35153008220046,11.2162326906626
384,7.46399215003016,11.7469232775023
385,7.60520454488596,12.1942147583116
386,8.09199651852173,12.3259847524884
387,8.57878849215749,12.4577547466653
388,9.09962864850494,12.5895247408422
389,9.62569338448509,12.721294735019
390,7.41322369452239,12.8530647291959
391,7.49111788915759,12.9848347233728
392,7.4918843024559,13.1166047175496
393,7.42008040643962,13.2483747117265
394,7.34722427230437,13.3801447059034
395,7.27436813816911,13.5119147000802
396,7.20151200403386,13.6436846942571
397,7.12865586989861,13.775454688434
398,7.05579973576335,13.9072246826108
399,6.9829436016281,14.0389946767877
400,6.91008746749285,14.1707646709646
401,6.83723133335759,14.3025346651414
402,6.76437519922234,14.4343046593183
403,6.64067154115723,14.0166794195898
404,6.55015461629682,13.5532534941657
405,6.45963769143641,13.0898275687416
406,6.48104980331022,12.6264016433176
407,6.50584362729052,12.1629757178935
408,6.53063745127082,11.6995497924694
409,6.55543127525112,11.2361238670453
410,6.58022509923142,10.7726979416213
411,6.60501892321172,10.3092720161972
412,6.62981274719203,9.84584609077312
413,6.65460657117233,9.38242016534904
414,5.77218492064382,0
415,5.81367414779772,0
416,4.98390073839848,0
417,5.03169140587218,0
418,5.07948207334587,0
419,5.12727274081957,0
420,5.17506340829327,0
421,5.22285407576697,0
422,5.27064474324067,0
423,5.29218544643991,0
424,5.28844700535665,0
425,5.28470856427339,0
426,5.26013869576695,0
427,5.22030918874646,0
428,5.18047968172598,0
429,5.14065017470549,0
430,5.100820667685,0
431,5.06099116066452,0
432,5.02116165364403,0
433,4.98133214662355,0
434,4.91995764533123,0
435,4.84323260708352,0
436,4.75729980416482,0
437,4.4080783941982,0
438,4.34888449984363,0
439,4.28969060548906,0
440,4.23049671113449,0
441,4.17130281677992,0
442,4.11210892242535,0
443,4.05527779221162,0
444,4.00377901011411,0
445,3.95354785049782,0
446,3.9105745822368,0
447,3.82736162927699,0
448,3.71327263143844,0
449,3.5991836335999,0
450,3.48509463576135,0
451,2.38309791457242,0
452,2.30555633539757,0
453,2.22801475622271,0
454,2.15047317704786,0
455,2.07293159787301,0
456,1.99539001869816,0
457,1.9178484395233,0
458,1.84030686034845,0
459,1.7627652811736,0
460,1.68522370199875,0
461,1.70469792420562,0
462,1.73021338441786,0
463,1.7557288446301,0
464,1.43138014858974,0
465,1.4569706918985,0
466,1.48256123520726,0
467,1.50815177851602,0
468,1.53374232182478,0
469,1.55933286513354,0
470,1.5849234084423,0
471,1.61051395175107,0
472,1.63610449505983,0
473,1.66169503836859,0
474,1.68728558167735,0
475,1.71287612498611,0
476,1.73846666829487,0
477,1.76405721160363,0
478,1.78964775491239,0
479,1.81523829822116,0
480,1.32494732715943,0
481,1.34384271377313,0
482,1.36273810038683,0
483,1.38163348700054,0
484,1.40052887361424,0
485,1.41942426022795,0
486,1.43831964684165,0
487,0.176954767124606,0
488,0.181196022268976,0
489,0.185437277413346,0
490,0.189678532557716,0
491,0.193919787702086,0
492,0.198161042846456,0
493,0.202402297990825,0
494,0.206643553135195,0
495,0.210884808279565,0
496,0.215126063423935,0
497,0.219367318568305,0
498,0.223608573712675,0
499,0.227849828857045,0
500,0.232091084001414,0
501,0.236332339145784,0
502,0.240573594290154,0
503,0.244814849434524,0
504,0.249056104578894,0
505,0.253297359723264,0
506,0.257538614867634,0
507,0.261779870012003,0
508,0.266021125156373,0
509,0.270262380300743,0
510,0.274503635445113,0
511,0.278744890589483,0
512,0.282986145733853,0
513,0.287227400878222,0
514,0.291468656022592,0
515,0.295709911166962,0
516,0.299951166311332,0
517,0.304192421455702,0
518,0.308433676600072,0
519,0.312674931744442,0
520,0.316916186888811,0
521,0.321157442033181,0
522,0.325398697177551,0
523,0.329639952321921,0
524,0.333881207466291,0
525,0.338122462610661,0
526,0.342363717755031,0
527,0.3466049728994,0
528,0.35084622804377,0
529,0.35508748318814,0
530,0.35932873833251,0
531,0.36356999347688,0
532,0.36781124862125,0
